resulting matrix after multiplying 3d manipulation matrix(on string "abc") with non-randomly shuffled 8x8 const matrix
0xbbd94b103d41bdc0, 0x9f137d4e54841032, 0x9809877a87302c5e, 0xd54d1fa95b24c796,
0xe0bab1c3fce12a30, 0x5831a4c91f09f217, 0x9b3befdd98008853, 0x2a842e5539963364,
0xb900b622e1e9749d, 0x025849e891051cb1, 0x135df97ce4ec6a6e, 0x6f84751dfda3e8bd,
0xc34899bd4aec6eff, 0xd604dd5c43502fc2, 0x92fc5ea9dfc27d56, 0x7813dc0aaba91c3c,
0x76609359ff5648a9, 0xea1153748912157a, 0x247e65169825b90f, 0xd1f37721d973a6a9,
0x98d5aee5bda583b7, 0x6ceb0b76a4ed6dd3, 0xf659a580b81657fc, 0x6f74d51641174912,
0x954c0c6d9a339b7c, 0x78938921acafe21f, 0x1acd9dd7b17d27bd, 0x9ebc67b1e1669b74,
0x2680d8fec40b7677, 0x7d98b62f96c0dd48, 0xf85284f2a3bfe39c, 0xdbe9e410aa16d487,
0x495148a33cb4733b, 0x41b1f030c769432d, 0x5bc02633214128b2, 0xf753c177aed695dc,
0x3f9924c26a180c5e, 0x47b8f1676624d0e8, 0x01da7da0f1149730, 0x7ba191c607845acb,
0x0b9775ed37389686, 0x1adaf0eab29f07ca, 0x67a0c642e4f7349a, 0xb81c50b888f2bb0e,
0xb5d815b2e1407ea8, 0x86793f06fbe6106a, 0xe29ccf1354545037, 0x72a5b943dd35e04b,
0xd6376e4615949cab, 0xe403a9fbad9d1820, 0x9efaf60eba7d30d7, 0x7f22c9577979bd52,
0x0e13be14cbf81a45, 0x449b309b3a35c06e, 0xefd70d94a68c7ee5, 0x9021a8f20de67130
0x7aea4f2c1592f417, 0x91f7cad063e79483, 0x5507a6a07db730bf, 0xf89cd04936d2980d,
0x3bbe62fc0470af7a, 0xafca6e2f610af5fd, 0x67d8da1851342a92, 0x7274bf80e5853db7
