resulting matrix after multiplying 3d manipulation matrix(on string "abc") with non-randomly shuffled 8x8 const matrix
0xbbd94b103d41bdc0, 0x9f137d4e54841032, 0x9809877a87302c5e, 0xd54d1fa95b24c796,
0xe0bab1c3fce12a30, 0x5831a4c91f09f217, 0x9b3befdd98008853, 0x2a842e5539963364,
0xb900b622e1e9749d, 0x025849e891051cb1, 0x135df97ce4ec6a6e, 0x6f84751dfda3e8bd,
0xc34899bd4aec6eff, 0xd604dd5c43502fc2, 0x92fc5ea9dfc27d56, 0x7813dc0aaba91c3c,
0x76609359ff5648a9, 0xea1153748912157a, 0x247e65169825b90f, 0xd1f37721d973a6a9,
0x98d5aee5bda583b7, 0x6ceb0b76a4ed6dd3, 0xf659a580b81657fc, 0x6f74d51641174912,
0x954c0c6d9a339b7c, 0x78938921acafe21f, 0x1acd9dd7b17d27bd, 0x9ebc67b1e1669b74,
0x2680d8fec40b7677, 0x7d98b62f96c0dd48, 0xf85284f2a3bfe39c, 0xdbe9e410aa16d487,
0x495148a33cb4733b, 0x41b1f030c769432d, 0x5bc02633214128b2, 0xf753c177aed695dc,
0x3f9924c26a180c5e, 0x47b8f1676624d0e8, 0x01da7da0f1149730, 0x7ba191c607845acb,
0x0b9775ed37389686, 0x1adaf0eab29f07ca, 0x67a0c642e4f7349a, 0xb81c50b888f2bb0e,
0xb5d815b2e1407ea8, 0x86793f06fbe6106a, 0xe29ccf1354545037, 0x72a5b943dd35e04b,
0xd6376e4615949cab, 0xe403a9fbad9d1820, 0x9efaf60eba7d30d7, 0x7f22c9577979bd52,
0x0e13be14cbf81a45, 0x449b309b3a35c06e, 0xefd70d94a68c7ee5, 0x9021a8f20de67130
0x7aea4f2c1592f417, 0x91f7cad063e79483, 0x5507a6a07db730bf, 0xf89cd04936d2980d,
0x3bbe62fc0470af7a, 0xafca6e2f610af5fd, 0x67d8da1851342a92, 0x7274bf80e5853db7

resulting matrix after multiplying 3d manipulation matrix(on string "abcdefghqwertyuioplkjhgfdsazxcvbnm1234567890!@#$%^&*()\/") with non-randomly shuffled 8x8 const matrix
0xb8476906183ec0e5, 0xb37eecaebdc61e1a, 0x8dae5d17e256fee6, 0x0449041791a4b2e3,
0x7026f394bbbc87d8, 0xd6058771faa38a88, 0xab3c748a49bfa144, 0x1b2aec09dcf8213e,
0xe4a9f4094c2f6936, 0x8bfb32d2c989194e, 0xee1198dbb96c9889, 0x05ec63b9cb7d77bd,
0x30e072002275cab7, 0x59330d12629997c7, 0xb03a3c98ebbb66e2, 0x30007fd59a2b25fa,
0xb3926111536d6635, 0x0cfdd7f180c83c97, 0xfa513a472c88443a, 0x070feab6be08cbf0,
0x971d3e237f34b6ed, 0xa4a04d97f4d8067e, 0xc778b8d9112c74e0, 0xf2f86bef541974cf,
0x9521915747e14821, 0x0df64fd811874f33, 0xffcfb433766cf40e, 0x39a676dd76ee1d21,
0xc37911bb8b57a4d9, 0x6ee95ad7e7103a77, 0x4b1f4db383a0d99e, 0x01bf750094a9fd65,
0xb9440acc204482d6, 0x91f6f451957424ff, 0xeb7a938a359c4a1d, 0x09165445e3ffde33,
0x871b4d037dd190d5, 0xac6ee7afda506158, 0xe03e21b19e66f660, 0xb3f73f1070c7ae40,
0xe38560fe722a0ea7, 0xce64c7c60be56bcd, 0x239cc0b53f06ab82, 0x74aadab3096458dc,
0x26de460feab5f1c3, 0x4a61669428bd5a74, 0xcdfc6a435dab6b32, 0xf29f6881800c7d38,
0xbf00ed6882951403, 0xac20fa6633a52200, 0x1e6dbeccf4042078, 0x79c6c2fa00aee0dd,
0x3310ae4a822ea229, 0x73682fc1a49fadaa, 0x1113b0eea255fb92, 0x4590f71f44522994,
0x5c903566c80c2b25, 0xf4fe08d068c78692, 0xfa354de1b44b755c, 0xa6a475046a5bd5c2,
0x7dffba8a6f8695f8, 0x435aefeecb661a33, 0xb318791391f3be1a, 0xfc768f5ce4890ad8,
0x6ad0df3be90bfe97, 0x154cb11ee9840778, 0x45907716084dd65c, 0x16c6bc3a60c44a18,
0x6a5f63f946429c30, 0x5df3630797ecf5f6, 0x80b16e1a02356ba6, 0xac32e729c8f3d035,
0x2629460dbc69c60c, 0xa305b8a6e73f1949, 0x38a25ddf94404294, 0x29631e97a753b3dc,
0xe33072f9dae28dd6, 0x552013ec1e76b7e5, 0xad9ea2192f22e26c, 0x53b18a4bbaef39ee,
0xe8b7dbaaa2edbea0, 0x14270a9def434234, 0xf9ca0125dc5036d5, 0x1e733620b785e2a0,
0x2219bfdcc69fec5e, 0x07c50da398470b7f, 0x5ec99210d03e09c5, 0x681fd7ab059f2104,
0x3f369406db99026c, 0xb54fe9ce74a43b01, 0x2c3586688ed755a7, 0x78f89e22a62fc99c,
0x65a619b42be7ecdd, 0x6d7192c07fef296c, 0xa6ab09d80d231e23, 0x1c82d7e155c0ef53,
0x0030285e421473ab, 0x8246b70a2354f8e5, 0x389b2cdd7266364f, 0x469fccaa6ed8bc75,
0x89498f9c48a69240, 0xf1384ff08e7b5433, 0x8047b5e9936035cd, 0xb0d2009bcb007dd8,
0xa312bc97248a97d6, 0x2da52cad8d7e1608, 0x1912fa2977cdc441, 0x7ba43dcd0dc9b444,
0x6ef09c7a9960a78d, 0xcf7ddb1fa4bb443e, 0xab98c8ce4ca09a47, 0x361b92b243b0213c,
0xeb80466857327997, 0xaedd0ea77782b4bf, 0x167a003455a41bec, 0xd6d844bb69ef1806,
0x0c587806feccf395, 0x5c34ac61621d358c, 0x6be483db09ba8742, 0x6b5ef9629e6a1564,
0xf20af73ada7ddc60, 0xb245eb7afe3a7ccb, 0x938bc394386df6d0, 0xb9ad6f02c052843b,
0x1e012642c8b6af92, 0xc58485ab973c0ce1, 0x1245c672b5f89d62, 0x8603d828b969f715
